name,latitude,longitude,free_bikes,empty_slots,total_number_bikes,station_id
Argenson - Château,48.888559314669514,2.2642001509666447,6,16,22,0
Saint Lambert - Blomet,48.83659148147257,2.2930556908249855,22,3,25,1
Saint-Maur - République,48.864185861455,2.3783174157143,19,19,38,2
Mairie de Rosny-sous-Bois,48.871256519012,2.4865807592869,17,8,25,3
Mouton Duvernet - Général Leclerc,48.831632518293,2.3293121159077,3,25,28,4
Pernety - Raymond Losserand,48.834254627953,2.317609339387,13,17,30,5
Champs de Manoeuvre - Cartoucherie,48.835261,2.447974,18,17,35,6
Belleville - Télégraphe,48.8756045,2.3995549,7,34,41,7
Abbeville - Faubourg Poissonnière,48.879223,2.349147,9,4,13,8
Porte de Pantin.,48.889199725577,2.3950181901455,6,25,31,9
Passy - Place du Costa Rica,48.8584893,2.2839655,9,22,31,10
Miromesnil - La Boétie,48.873722412917,2.3158480972052,2,32,34,11
Place Etienne Pernet,48.84243457133779,2.2921819612383847,38,3,41,12
Bons Raisins - Voltaire,48.87282451461399,2.1947155570850896,6,17,23,13
Saint-Augustin,48.8762009747008,2.319786250591278,4,40,44,14
Lecourbe - Jean Maridor,48.83796366147599,2.2877392172813416,17,1,18,15
Colonel Monteil - Brune,48.82650293311,2.3092747998272,2,17,19,16
République - Auguste Perret,48.78695280952244,2.3518594354391094,7,22,29,17
Marcel Pourtout - Édouard Manet ,48.87555620763429,2.1655967831611638,9,15,24,18
Port Royal - Hôpital Cochin,48.838608030238,2.3406994164846,1,19,20,19
Adolphe Pinard - Victor Hugo,48.8236825874564,2.3077843710780144,6,45,51,20
Claude Decaen - Cannebière,48.83761417037952,2.397253782195704,16,11,27,21
Pierre et Marie Curie - Maurice Thorez,48.81580226360801,2.376804985105991,22,3,25,22
Mornay - Sully,48.84970399548416,2.364460788667202,13,2,15,23
Suzanne Masson,48.923306888013,2.3847292397611,19,17,36,24
Legendre - Clichy,48.88896161855884,2.322528975094376,7,32,39,25
Place Charles de Gaulle,48.826073335699,2.1894485725692,10,14,24,26
Roquette - Auguste Laurent,48.858001906023354,2.381797702650783,15,0,15,27
Bridaine - Lamandé,48.8862074,2.3206239,7,21,28,28
Ney - Porte de Montmartre,48.897918,2.3364872,19,3,22,29
Place du Canada,48.865346269363,2.3101937879648,8,49,57,30
Francoeur - Marcadet,48.89104123261663,2.340014585442034,9,10,19,31
Georges V - François 1er,48.87034,2.30082,2,20,22,32
Gare de Pont-Cardinet,48.88713901475306,2.314494143994255,11,23,34,33
Square Pierre Lazareff,48.867141720746,2.3483933508396,4,13,17,34
Marceau - Chaillot,48.868834023334,2.2986030816809,3,16,19,35
Vaugirard - Monsieur le Prince,48.848951441614,2.3411329463124,1,25,26,36
Edouard Vaillant - Galliéni,48.858462881661,2.4147954583168,13,35,48,37
Gare Rosny-Bois-Perrier,48.88115023337061,2.480436824262142,18,15,33,38
Condorcet - Turgot,48.87985155789093,2.345232367515564,5,12,17,39
Cordelières - Arago,48.83548071896613,2.348572461702221,28,12,40,40
Le Brix et Mesmin - Jourdan,48.82234096593411,2.327861653302471,2,17,19,41
Mairie du 2ème,48.8672190355135,2.3404625437747044,3,25,28,42
Philippe-Auguste,48.851853488265,2.3932945355773,4,44,48,43
Charles Delescluze,48.85242200848887,2.380632497370243,21,27,48,44
Place de la Montagne du Goulet,48.8443415,2.2773844,20,0,20,45
Place de la Madeleine - Royale,48.869228052648,2.324421107769,4,37,41,46
Geoffroy-Saint-Hilaire - Saint-Marcel,48.83907826424974,2.356877340669728,15,0,15,47
Le Corbusier - Jean Jaurès,48.83780830557548,2.2408381104469304,35,9,44,48
Lorraine - Jean Jaurès,48.8863865,2.3825772,16,3,19,49
Mairie,48.87914304162,2.4163350908311,5,15,20,50
Raspail - Bac,48.855628721101,2.3256602883339,4,48,52,51
Raymond Poincaré - Allée de la Marche,48.838634069623,2.1724102640451,4,19,23,52
Place Tristan Bernard,48.8794936,2.2915423,1,27,28,53
Cité Vaneau,48.8542210666207,2.319614924490452,8,18,26,54
Edgar Quinet - Gaité,48.841160928966,2.324595451355,4,22,26,55
Romainville - Vaillant-Couturier,48.86785,2.446748,9,27,36,56
Surcouf - Université,48.861273016278,2.3094535509142,39,16,55,57
Vaugirard - Pasteur,48.84040868803496,2.3154367133975033,3,18,21,58
Jean Calvin - Tournefort,48.84158856925782,2.348489575088024,11,17,28,59
Mozart - Jasmin,48.85286124871689,2.268483570651513,9,53,62,60
Hippodrome de Longchamp,48.86413226532,2.239905372262,11,16,27,61
Théophile Gautier - François Millet,48.85034821320644,2.273029983043671,23,4,27,62
Porte de Clignancourt - Ney,48.899641123987095,2.344321422278881,17,23,40,63
Plantes - Moulin Vert,48.83005755305626,2.3232302069664006,14,30,44,64
Porte de Clichy - Place des Nations Unies,48.896737263309504,2.310542999196392,32,7,39,65
Champ de Mars - Cler,48.856691550115315,2.306646779179573,17,21,38,66
Vaneau - Sèvres,48.848563233059,2.3204218259346,14,18,32,67
Marcelle - Thalie,48.8835462,2.4137883,3,17,20,68
Danielle Casanova - Place Vendôme,48.868266498223,2.3304839059711,2,33,35,69
Westermeyer - Paul Vaillant-Couturier,48.819116181578764,2.3966637253761296,30,1,31,70
Boyer - Ménilmontant,48.868895162679,2.3919824145635,6,13,19,71
Argenteuil - Voltaire,48.91864865955558,2.2814112156629562,13,2,15,72
Place de la Bastille - Bourdon,48.852364355271,2.3681089282036,23,11,34,73
Dunkerque - Trudaine,48.88215166773376,2.3463253676891327,6,9,15,74
Hôtel de Ville de Chaville,48.80887149094033,2.188134044408798,4,16,20,75
Commerce - Letellier,48.84797660373612,2.2966245196598805,37,6,43,76
Jean Bouin - Gouverneur Général Eboué,48.824792734266,2.2651904328524,12,16,28,77
Temple - Charlot,48.865709343796,2.3652737250724,24,19,43,78
Emile Zola - Fondary,48.847051143113745,2.2953405976295476,39,1,40,79
Paris - Désiré Préaux,48.85742876694898,2.4323049187660217,9,33,42,80
Maison de Radio - France,48.85132886434057,2.277785539627075,33,10,43,81
Taitbout - La Fayette,48.8733298892,2.3352625966072,11,39,50,82
Montparnasse -  Square Ozanam,48.843310567822,2.3265242949128,3,44,47,83
Simon Bolivar - Henri Turot,48.877475489801,2.3739709492211,2,20,22,84
Jean Macé - Faidherbe,48.85337548426,2.3828620836139,15,48,63,85
Santé - Arago,48.83507657562064,2.3415737262044938,12,25,37,86
Cours de l'Ile Seguin - Parc Billancourt,48.82714055843935,2.234234511852265,16,10,26,87
Crozatier - Faubourg Saint-Antoine,48.850440013405,2.378901366211,26,11,37,88
Hôtel de Ville de Sèvres,48.824363561289,2.2131047397852,19,9,28,89
Place Amédée Gordini - Lefebvre,48.83061737745,2.2920634208276,3,35,38,90
Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.3585464,16,21,37,91
Square Victor Basch,48.914304862261,2.2289156913757,11,7,18,92
Place des Abbesses,48.884542726149725,2.3386867716908455,3,7,10,93
Redoute - Les Courtilles,48.929867194519,2.2836696356535,16,23,39,94
André Karman - République,48.91039875761846,2.3851355910301213,4,27,31,95
Place Lafayette,48.829654975522,2.2638675570488,52,8,60,96
Pyrénées - Emmery,48.872010281270974,2.392039597034455,3,37,40,97
Gare Saint-Lazare - Place de Budapest,48.877753,2.327339,6,37,43,98
Croix Nivert - Square Saint-Lambert,48.843051521591,2.2952004522085,1,46,47,99
René Boulanger - Lancry,48.8685433,2.3600032,0,0,0,100
Billancourt - Général Leclerc ,48.8322649,2.2380413,5,17,22,101
Jourdan - Stade Charléty,48.819428333369,2.3433353751898,6,52,58,102
Place de la Porte de Passy,48.857341095470794,2.2644165538827115,7,28,35,103
Lourmel - Marie Skobtsov,48.844974,2.287283,20,2,22,104
Artois - Berri,48.87393521240818,2.3064258322119713,2,21,23,105
Place du Maréchal de Lattre de Tassigny,48.821707715257055,2.2853431485432423,18,9,27,106
M.- A. Lagroua Weill-Hallé -  F. Dolto,48.828595283857425,2.380220606266108,3,57,60,107
Gare - Aristide Briand,48.821410564722,2.2555950104387,25,3,28,108
Place Saint-Just,48.790379518724265,2.3895226791501045,17,2,19,109
Saint-Germain - Ciseaux,48.853305277595,2.3344654618827,2,16,18,110
Gare de Chaville Rive Gauche,48.805160304345,2.188277207315,1,17,18,111
Château de Vincennes,48.84423193255657,2.439209537709179,15,34,49,112
Roger Salengro - Général de Gaulle,48.820029010376956,2.4846760556101803,23,3,26,113
Gare d'Austerlitz - Quai Saint-Bernard,48.84369030864,2.3657163977623,22,5,27,114
Marceau Delorme - Pierre Brossolette,48.91206062860357,2.295897423568745,23,0,23,115
Saint-Mandé - Docteur Arnold Netter,48.84462585769668,2.404946386814118,19,18,37,116
Harpe - Saint-Germain,48.851518815017,2.3436703160405,4,38,42,117
Daumesnil - Hébrard,48.8429,2.38474,30,6,36,118
Victor Hugo - Galliéni,48.838020154411,2.2460845112801,29,3,32,119
Montreuil - République,48.85026349463687,2.4345204234123234,13,9,22,120
Bois de Vincennes - Polygone,48.83544491617421,2.431421081436563,6,42,48,121
République - Louis Loucheur,48.823549261189,2.5101865455508,35,2,37,122
Mairie du 8ème ,48.877932,2.318264,1,13,14,123
Suffren - La Motte-Piquet,48.850881230919,2.3012199997902,16,6,22,124
Place Charles Michels,48.846401,2.28502,22,14,36,125
Gare du Nord - La Chapelle,48.884178287286,2.3561057075858,8,10,18,126
Molitor - Michel-Ange,48.845182081538,2.262112773566,0,0,0,127
George V - Christophe Colomb,48.87046,2.30104,7,17,24,128
Alexander Fleming - Belvédère,48.88179064200294,2.4030599377642674,11,20,31,129
Boétie - Ponthieu,48.871417284355,2.3076787590981,11,34,45,130
Aboukir - Alexandrie,48.86868344444473,2.3502043269474897,5,16,21,131
Abbé Carton - Plantes,48.827673823166,2.3209181427956,8,17,25,132
Hôpital Robert Debré,48.88005222200894,2.4008650346327003,10,22,32,133
Gabriel Lamé,48.8351212784276,2.385534569621086,27,7,34,134
Division Leclerc - Kléber,48.798666226364,2.2833752789972,2,22,24,135
Place André Malraux,48.863925158727,2.3356226831675,6,30,36,136
Parc Roger Salengro,48.905303858642,2.31055945158,16,18,34,137
Pyrénées - Dagorno,48.855425770695085,2.4051643162965775,4,16,20,138
Porte de la Muette,48.86302317841182,2.2687188170157406,3,32,35,139
Borrégo - Gambetta,48.87330497045532,2.4014145880937576,4,21,25,140
Pierre Brossolette - Adolphe Pinard,48.821772279548,2.3131558299065,10,11,21,141
Phalsbourg - Villiers,48.88242307900951,2.3090453445911407,2,14,16,142
Gare du Stade,48.9312676,2.2603778,16,3,19,143
Pierret - Madrid,48.882976576876565,2.260125767248034,2,25,27,144
Place Adolphe Cherioux - Vaugirard,48.83959442800459,2.3010657727718353,47,12,59,145
Hôtel de Ville de Rueil-Malmaison,48.878194,2.181724,19,1,20,146
Beffroy,48.886591074488,2.2613945603371,1,24,25,147
Gare de l'Est - Fidélité,48.874575,2.356796,2,11,13,148
Gare de Bercy,48.839794573906,2.3826066032052,24,8,32,149
Station Paris Basketball - Ney - Charles Hermite,48.898748039775,2.3645754531026,7,13,20,150
Petites Ecuries - Faubourg Poissonnière,48.87397217237368,2.348388757504776,6,10,16,151
Saint-Vincent - Verdun,48.819211549234495,2.254007756710053,32,2,34,152
Gay Lussac - Saint-Jacques,48.844730256132,2.3419239448664,0,24,24,153
Édouard Vaillant - Place Jean Jaurès,48.86265537999924,2.2089037319128613,1,22,23,154
LCL Campus - Place Oscar Niemeyer,48.805342480621576,2.363983690738678,15,22,37,155
Brillat-Savarin - Küss,48.822203,2.350422,17,2,19,156
Place du Docteur Yersin,48.82010494991975,2.3725583776831627,3,47,50,157
Place Pigalle,48.8827555,2.3361566,4,16,20,158
Mairie du Kremlin-Bicêtre,48.81191981537702,2.3570189997553825,19,6,25,159
Victor Hugo - La Pompe,48.86795222470859,2.28146318346262,4,36,40,160
Port - Maurice Chevalier,48.832474421632,2.490257616467,29,0,29,161
Gare de Laplace,48.80893199114179,2.3349460959434514,8,35,43,162
Tremblay - Lac des Minimes,48.834131261494,2.4547516554594,8,38,46,163
Sahel - Général Michel Bizot,48.840872964793355,2.4044444784522057,16,14,30,164
Pyrénées - Avron,48.853246898211985,2.405871044529538,1,31,32,165
Aubervilliers - Curial,48.89088305227546,2.3688579350709915,5,17,22,166
Londres - Place d'Estienne d'Orves,48.876693805756986,2.3305362090468407,0,23,23,167
Stalingrad - Henri Luisette,48.78363092456589,2.366935946761926,3,22,25,168
Pasteur - Gambetta,48.84572797384512,2.4236011505126953,7,10,17,169
Port-Royal - Hôpital du Val-de-Grâce,48.837668272811,2.3448138346607,4,13,17,170
Gare RER les Grésillons,48.919898633572764,2.31458459136273,21,0,21,171
Mairie du 3ème,48.86446178139141,2.361762821674347,18,12,30,172
Murat - Porte de Saint-Cloud,48.83750862621299,2.2577651962637906,35,3,38,173
Félix Faure - Lourmel,48.83868901709515,2.2818081825971603,44,14,58,174
Michel-Ange - Parent de Rosan,48.840579923690115,2.2584119439125065,21,4,25,175
Paganini - Davout,48.85135,2.412021,6,16,22,176
Sorbier - Gasnier-Guy,48.865217631011,2.3936596512794,3,30,33,177
Balard - Montagne de la Fage,48.838507403334,2.2782871127129,0,36,36,178
Clichy - Place Blanche,48.883601088297,2.3332237824798,4,16,20,179
Claude Vellefaux - Hôpital Saint-Louis,48.872859139003,2.3700717069851,17,13,30,180
Place des Droits de l'Enfant,48.8274804,2.3319217,18,19,37,181
Adrien Lesesne - Docteur Bauer,48.90263867304635,2.348248063431511,19,10,29,182
Vivienne - Montmartre,48.871347597383,2.3414588347077,5,34,39,183
Henri Chevreau - Couronnes,48.87033205312931,2.388777695596218,6,21,27,184
Godot de Mauroy - Madeleine,48.869789,2.326347,5,14,19,185
Place de l'Europe - Alfortville,48.78913702405837,2.4284800887107854,23,1,24,186
Chemin de Bretagne,48.824753068884,2.2588385956052,28,0,28,187
Verdier - République,48.815403766277,2.31739372015,12,15,27,188
Pailleron - Bouret,48.880516995482,2.3763902374411,2,23,25,189
Crimée - Ourcq,48.894104140316,2.3729460884673,15,40,55,190
Victor Hugo - Paul Eluard,48.819602554907,2.4114319673051,25,2,27,191
Niger - Soult,48.84369906369085,2.410361237220498,5,19,24,192
Pavé des Gardes - Charles Vaillant,48.81168551728,2.2111820107205,2,17,19,193
Messine - Place Du Pérou,48.875448033960744,2.315508019010038,2,8,10,194
Gare d'Asnières sur Seine,48.90636459217474,2.2835066914558415,10,12,22,195
Dareau - Broussais,48.8307758,2.3361804,7,16,23,196
Gare SNCF Vanves-Malakoff,48.819002163836444,2.292150005103606,17,31,48,197
Carpeaux - Place Jacques Froment,48.8906542,2.3309428,12,7,19,198
Pontoise - La Tournelle,48.850458009188,2.3524542754922,13,10,23,199
